title: [homemade] chicken souvlaki, poblano peppers, onions, goat cheese, Persian cucumber, kalamata paste on flat bread w/ side of stuffed grape leaves
number of nodes: 1
number of edges: 0
title: [homemade] Harvested some giant basil from my aerogarden
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: NY Strip on cast iron! [homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] Torta Ahogada
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Carnitas
number of nodes: 1
number of edges: 0
title: [Homemade] Cedar planked mashed potatoes
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [Homemade] Sizzzler Brownie
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] roast veal leg with roast potatoes and sautéed cabbage.
number of nodes: 1
number of edges: 0
title: [Homemade] [I caught] Rainbow trout wrapped in Bacon
number of nodes: 9
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
title: [Homemade] Double smash burger & wavy fries
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 4)
(1, 3)
title: [Homemade] Cajun Chicken Pasta with Paprika Greek yogurt sauce
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] farfalle in yuzu white sauce with zucchini & bratwurst
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [Homemade] Beef Back Ribs and Sausages
number of nodes: 6
number of edges: 6
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] roast beef sandwich
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Nashville style hot chicken and waffles
number of nodes: 1
number of edges: 0
title: Coleslaw hotdogs [homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] I call it “Burrata in a Nest”
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [Homemade] BBQ Chicken
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [I ate] Falafel sandwich
number of nodes: 1
number of edges: 0
title: [I ate] A berry crunch sugar cookie
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(1, 4)
(4, 5)
title: [Homemade] Beg Wot with Cassava "Injera"
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade]smoked meatball sub
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Wheat bread with peanut butter and bananas
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Coconut Cake
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [I ate] A Stromboli from a family owned pizza shop
number of nodes: 205
number of edges: 228
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 89)
(0, 90)
(0, 91)
(0, 92)
(0, 93)
(0, 94)
(0, 95)
(0, 96)
(0, 97)
(0, 98)
(0, 99)
(0, 100)
(0, 101)
(0, 102)
(0, 134)
(0, 135)
(0, 136)
(0, 137)
(0, 138)
(0, 139)
(0, 140)
(0, 158)
(0, 159)
(0, 160)
(0, 161)
(0, 162)
(1, 103)
(1, 104)
(1, 105)
(1, 106)
(1, 107)
(1, 108)
(1, 109)
(1, 110)
(1, 111)
(1, 112)
(1, 113)
(1, 114)
(1, 115)
(1, 116)
(1, 117)
(1, 118)
(1, 119)
(1, 120)
(1, 121)
(1, 122)
(1, 123)
(1, 124)
(1, 35)
(2, 125)
(2, 121)
(6, 126)
(6, 127)
(7, 128)
(9, 129)
(9, 108)
(9, 170)
(9, 171)
(9, 172)
(9, 173)
(14, 130)
(14, 143)
(14, 173)
(15, 131)
(22, 132)
(63, 63)
(63, 121)
(90, 109)
(90, 138)
(90, 141)
(90, 149)
(90, 153)
(90, 193)
(93, 133)
(93, 129)
(102, 134)
(103, 160)
(107, 141)
(108, 142)
(108, 143)
(108, 144)
(108, 145)
(108, 146)
(108, 147)
(108, 148)
(108, 121)
(108, 149)
(108, 150)
(108, 151)
(108, 152)
(109, 153)
(110, 129)
(111, 154)
(114, 120)
(114, 121)
(119, 155)
(122, 156)
(125, 157)
(129, 163)
(134, 164)
(135, 153)
(136, 165)
(136, 166)
(140, 153)
(141, 167)
(142, 168)
(142, 169)
(143, 174)
(143, 175)
(145, 176)
(153, 201)
(154, 177)
(159, 178)
(160, 179)
(161, 194)
(164, 180)
(164, 181)
(165, 182)
(165, 183)
(169, 184)
(170, 185)
(171, 186)
(174, 187)
(174, 188)
(174, 189)
(174, 190)
(174, 191)
(174, 192)
(177, 193)
(179, 194)
(180, 195)
(180, 196)
(181, 197)
(183, 198)
(183, 199)
(185, 190)
(185, 201)
(185, 202)
(189, 200)
(201, 203)
title: [Homemade] Sausage and Mushroom pizza
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [I ate] Pork Vindaloo Sliders with Chicken Xacuti Wings
number of nodes: 1
number of edges: 0
title: [Homemade] Okonomiyaki Hiroshima style (with noodles)
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] double burger dressed like a Big Mac with maple bacon
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [Homemade] Zucchini pancakes
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Salmon with Pork rub seasoning and Grilled Romaine lettuce hearts
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 6)
(1, 3)
(1, 4)
(3, 5)
title: [homemade] charcuterie board
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] New Mexican Red Chile Sauce
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(4, 5)
title: [Homemade] Candied Bacon
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Santa Maria style BBQ. Tri-tip, pinquinto beans, and lemon pepper buttered corn on the cob.
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [Homemade] Korean pulled pork
number of nodes: 1
number of edges: 0
title: Sausage Egg and Cheese [peep that pig candy though] [homemade]
number of nodes: 4
number of edges: 3
(0, 0)
(0, 1)
(0, 2)
title: [I ate] Light breakfast in Porto, Portugal. Hot dog (cachorro) w/ ham & cheese topped in a tomato & beer sauce. Tomato salad and fries.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] sour cream pound cake
number of nodes: 1
number of edges: 0
title: [Homemade] sweet potato chips, crumbed fish and salad
number of nodes: 1
number of edges: 0
title: [homemade] blackened salmon with parmesan orzo and blistered tomatoes
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [Homemade] Egg Salad On Toast
number of nodes: 1
number of edges: 0
title: [homemade] Asian-American Grill Sauce on Pork Loin
number of nodes: 1
number of edges: 1
(0, 0)
title: [Homemade] Cheesesteak sandwich
number of nodes: 69
number of edges: 73
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 53)
(2, 38)
(4, 39)
(4, 40)
(7, 41)
(10, 42)
(10, 43)
(10, 44)
(10, 40)
(21, 45)
(25, 46)
(30, 31)
(38, 47)
(38, 42)
(38, 59)
(40, 47)
(40, 52)
(40, 62)
(41, 65)
(43, 52)
(47, 62)
(47, 67)
(48, 56)
(48, 57)
(48, 58)
(52, 60)
(52, 61)
(57, 63)
(57, 64)
(60, 65)
(61, 66)
(64, 65)
title: [I Ate] Noodles w/ Dan-Dan Sauce
number of nodes: 1
number of edges: 0
title: Tomato Egg Drop Soup [Homemade]
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [I ate] a Gyros Platter
number of nodes: 1
number of edges: 0
title: [I ate] Greek Souvlaki
number of nodes: 1
number of edges: 0
title: [homemade] penne alla vodka
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Thin crust pizza with sausage and mushrooms
number of nodes: 2
number of edges: 1
(0, 1)
title: Chili dogs [homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Blueberry, ginger, lemon, and cream scones
number of nodes: 1
number of edges: 0
title: [I Ate] Fried Rabbit and Stew
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Chicken Katsu Curry from scratch
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] ice cream waffles and vietnamese style ice coffee
number of nodes: 1
number of edges: 0
title: [homemade] Duck breast a l’orange
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] Spicy gnocchi w/ pork sausage balls and fresh mozz
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Spicy beefy ramen in a creamy shiitake broth
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: Chicken Alfredo with steamed green beans, and grilled bread. [Homemade]
number of nodes: 1
number of edges: 0
title: [Homemade] Hawaiian Meatballs
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Spaghetti Tacos with Parmesan Cheese Shells
number of nodes: 9
number of edges: 9
(0, 1)
(0, 0)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
title: [homemade] Fettuccine alla Carbonara with the difficult to find guanciale!
number of nodes: 1
number of edges: 0
title: [homemade] Quiche with Leeks and Spinach, Roasted Carrots, Salted Lemon Dressing, Baba Ganoush, Brown Maple Butter, Coconut Chia Pudding
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] my first attempt at Spaghetti all’assassina. The spaghetti is nearly fried in a diluted tomato sauce, bit by bit, like a risotto kinda. The flavour is incredibly deep, and rich.
number of nodes: 5
number of edges: 5
(0, 1)
(0, 2)
(0, 0)
(0, 3)
(0, 4)
title: [I ate] Chicken mandhi Arabic food.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Ahi tuna salad
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] chocolate chess pie
number of nodes: 16
number of edges: 16
(0, 1)
(0, 0)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(4, 13)
(4, 14)
(12, 15)
title: [Homemade] Lasagne al forno
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Nachos
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] brisket
number of nodes: 11
number of edges: 10
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 10)
(1, 9)
title: [I ate] chicken fried snakehead
number of nodes: 5
number of edges: 5
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] Italian chicken thighs, bacon garlic spinach risotto, roasted cauliflower and peppers
number of nodes: 1
number of edges: 0
title: [Homemade] chicken taquitos
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Eggdrop Soup
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Bulgogi Kimbap
number of nodes: 1
number of edges: 0
title: [Homemade] Fish tacos
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
title: [homemade] Hot pot for 2
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Beef Brisket
number of nodes: 74
number of edges: 95
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 64)
(0, 65)
(0, 66)
(1, 44)
(1, 45)
(2, 46)
(3, 47)
(4, 48)
(5, 49)
(5, 50)
(5, 51)
(5, 52)
(5, 53)
(5, 43)
(5, 69)
(5, 70)
(9, 43)
(11, 54)
(12, 55)
(12, 56)
(12, 54)
(12, 57)
(13, 43)
(14, 58)
(16, 43)
(18, 54)
(19, 43)
(23, 59)
(29, 43)
(41, 43)
(43, 47)
(43, 49)
(43, 51)
(43, 60)
(43, 66)
(43, 54)
(43, 67)
(43, 68)
(43, 65)
(43, 48)
(44, 60)
(44, 61)
(47, 62)
(47, 50)
(48, 72)
(49, 54)
(49, 63)
(54, 65)
(60, 67)
(61, 68)
(64, 71)
(71, 73)
title: [homemade] triple chocolate biscotti
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] kawara soba
number of nodes: 1
number of edges: 0
title: [homemade] Soy cream cake with strawberries
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] pasta Carbonara
number of nodes: 4
number of edges: 4
(0, 0)
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] spelt minibreads
number of nodes: 1
number of edges: 0
title: [I Ate] Finger Food Selection
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [i ate] Fresh Avacado toast topped with sunny side up eggs
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: Oven Baked Ribs With [Homemade] BBQ Sauce
number of nodes: 1
number of edges: 0
title: [Homemade] Bakewell Tart
number of nodes: 8
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 7)
(1, 6)
(2, 7)
title: [I ate] Sweet Potato Fries
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Banchan (Korean side dishes): Eomuk Bokkeum (stir fried fish cakes) Kimchi, Myeolchi Bokkeum (stir fried anchovies and nuts), Hobak Bokkeum (stir fried zucchini), Beosut Bokkeum (stir fried mushrooms), Dalgyal Jorim (soy braised eggs)
number of nodes: 9
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(5, 8)
title: Turmeric quinoa salad [homemade]
number of nodes: 1
number of edges: 0
title: [Homemade] Roast pork belly with crackling
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Sake
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 6)
title: [homemade] pull apart cheesy bread
number of nodes: 1
number of edges: 0
title: [Homemade] Rolled Omelette w/ Cottage Cheese
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [I ate] banh mi
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Pepperoni pizza with white truffle oil & oregano
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 5)
title: [Homemade] Chicken Adobo
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] a Romanian desert
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Bone marrow sandwich and vodka
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Feta za'atar flatbread and roasted eggplant dip
number of nodes: 5
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Bagels
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 5)
title: [homemade] Burger & homemade mac salad
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Seared scallop salad with spring vegetables
number of nodes: 3
number of edges: 3
(0, 0)
(0, 1)
(1, 2)
title: Tacos Carne Asada & Al Pastor Corn Tortilla [I ATE]
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Burger
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [homemade] Brined and smoked roast beef
number of nodes: 1
number of edges: 0
title: [homemade] Chopped Cheese
number of nodes: 4
number of edges: 4
(0, 0)
(0, 1)
(0, 2)
(0, 3)
title: Shwarma shop delicacy [i ate]
number of nodes: 85
number of edges: 90
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 0)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 62)
(0, 63)
(0, 64)
(0, 77)
(1, 43)
(4, 44)
(4, 45)
(4, 46)
(5, 47)
(5, 48)
(5, 49)
(6, 50)
(6, 51)
(6, 12)
(6, 52)
(6, 53)
(6, 54)
(6, 55)
(6, 56)
(6, 57)
(6, 58)
(6, 59)
(6, 60)
(15, 47)
(43, 61)
(45, 65)
(46, 66)
(47, 67)
(47, 68)
(48, 69)
(48, 70)
(50, 71)
(50, 84)
(51, 72)
(52, 73)
(55, 74)
(56, 75)
(59, 66)
(62, 76)
(64, 77)
(65, 78)
(68, 79)
(69, 80)
(71, 81)
(71, 82)
(72, 73)
(73, 83)
title: [Homemade] Pizza Margherita
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] sweet drumstick chicken
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Pineapple Cashew Chicken
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Wings, smoked and char buffed.
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] Nacho wings
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Creamy hokkaido pumpkin soup with sour cream, pumpkin oil, ground pumpkin seeds, fresh parsley and croutons
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Slow cooked mutton leg roast with carrots and green beans fried in garlic butter
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Stuffed peppers from the grill with dirty fries
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [I ate] Knafeh with table cream
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] tacos de lengua with from-scratch corn tortillas and a side of tostones
number of nodes: 1
number of edges: 0
title: [homemade] Avocado Toast, sunny side up eggs, and Bacon morning
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] Tom Yam Soup
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Korean Braised Eggs (Dalgyal Jorim, 달걀 )
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] pani puri
number of nodes: 1
number of edges: 0
title: [homemade] white pizza with goat cheese
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade]Banh Xeo ( Vietnamese savory crepes)
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] jalapeño sausage with caramelized onions; creamy potato bake; fried eggs with spinach, picked onions and pesto sauce; & gallego bread toast.
number of nodes: 1
number of edges: 0
title: [Homemade] smoked picanha
number of nodes: 59
number of edges: 64
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 37)
(1, 22)
(2, 23)
(3, 24)
(3, 25)
(4, 26)
(4, 27)
(5, 28)
(5, 31)
(5, 53)
(10, 29)
(10, 30)
(11, 31)
(11, 32)
(11, 52)
(11, 46)
(14, 33)
(24, 34)
(26, 35)
(26, 36)
(26, 37)
(26, 38)
(26, 39)
(26, 40)
(26, 41)
(26, 42)
(26, 43)
(28, 44)
(29, 57)
(31, 42)
(33, 39)
(34, 45)
(35, 46)
(35, 47)
(36, 48)
(36, 49)
(37, 50)
(37, 58)
(44, 51)
(46, 54)
(49, 53)
(49, 55)
(51, 56)
title: [I ate] Falafel Wrap
number of nodes: 1
number of edges: 0
title: [Homemade] Yellow split peas and chorizo
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Pappardelle ai Funghi
number of nodes: 7
number of edges: 8
(0, 1)
(0, 0)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(3, 6)
title: [Homemade] Beef stroganoff
number of nodes: 1
number of edges: 0
title: [Homemade] Saturday morning breakfast; spinach/tomato/onion omelette, beans, tots, French toast, coffee!
number of nodes: 7
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(2, 6)
(2, 5)
title: [homemade] Yum Yum Tan-Tan Ramen
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Drunken Mussels
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [Homemade] 18hr smoked brisket
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Korean crispy chicken pizza, with a hoisin base and cucumber/ginger/soy salad
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Korean halibut sashimi
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Orcodito’s cacio e pepe!
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] Breakfast Taco
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] halloumi salad
number of nodes: 1
number of edges: 0
title: [Homemade] Full English
number of nodes: 15
number of edges: 17
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 0)
(0, 10)
(0, 12)
(1, 11)
(1, 5)
(3, 12)
(4, 13)
(5, 14)
title: [homemade] Bacon and Sausage on Pesto Sour Dough Toast, Beetroot/Spinach Salad, Guacamole, Sundried Tomatoes, BBQ Beans and Scrambled Eggs
number of nodes: 1
number of edges: 0
title: [Homemade] Chocolate chip toffee cookies.
number of nodes: 5
number of edges: 5
(0, 0)
(0, 1)
(0, 2)
(0, 4)
(1, 3)
title: [Homemade] Smoked Ribeye Roast.
number of nodes: 94
number of edges: 106
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 84)
(0, 74)
(0, 85)
(0, 76)
(0, 89)
(0, 91)
(1, 67)
(2, 68)
(2, 69)
(2, 70)
(2, 71)
(4, 71)
(4, 72)
(4, 90)
(8, 45)
(10, 73)
(16, 74)
(20, 75)
(26, 71)
(29, 76)
(29, 77)
(29, 30)
(29, 78)
(29, 71)
(29, 86)
(30, 79)
(30, 39)
(32, 77)
(33, 80)
(35, 81)
(36, 71)
(39, 82)
(39, 92)
(40, 83)
(71, 86)
(71, 87)
(71, 93)
(76, 89)
(78, 88)
(89, 91)
title: [homemade] Big Mac pizza
number of nodes: 81
number of edges: 81
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 67)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(2, 59)
(4, 60)
(4, 61)
(5, 62)
(39, 63)
(59, 64)
(60, 65)
(60, 66)
(61, 68)
(64, 77)
(69, 78)
(69, 80)
(69, 79)
(69, 76)
title: [I ate] Chicken Paulista sandwich and Summer Vibe juice.
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Tacos
number of nodes: 4
number of edges: 4
(0, 1)
(0, 0)
(0, 2)
(0, 3)
title: [Homemade] Crispy Chicken Burger
number of nodes: 16
number of edges: 15
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
title: [homemade] Kimchi
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Pork Sisig
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 5)
title: [homemade] HE assessment carbonara with Parmesan and bacon
number of nodes: 1
number of edges: 0
